<<<<<<< HEAD
IDX,Revenue
1631,1631,28508.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 251 to 500 employees,COM,1.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.52,4.0,,95.61
1632,1632,24552.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17.76
1633,1633,24614.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Operations,Firms with 501 to 750 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,86.29
1634,1634,28923.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,3.8235294118,,,78.04
1635,1635,28923.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,3.0,,,,,,3.6666666667,4.0,4.0,79.72
1636,1636,29864.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,,4.0,4.0,,,4.0,4.0,,,,,,,,,,,,,2.0,4.0,3.0,4.0,,,,,,4.0952380952,,,85.72
1637,1637,29864.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,3.2777777778,3.2777777778,,71.04
1638,1638,29864.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.27
1639,1639,29864.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,5.0,,,104.84
1640,1640,30494.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 251 to 500 employees,COM,1.0,3.0,,4.0,,,,4.0,4.0,,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9166666667,4.0,,81.92
1641,1641,30627.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,,,,,,,,,,,,,,5.0,3.0,4.0,3.0,3.0,5.0,5.0,4.0,3.0,,,,,,4.0434782609,3.0,,84.9
1642,1642,31113.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,4.8888888889,,,102.54
1643,1643,33169.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,3.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,,,,,,,,,,,,,,,,,,,4.0,5.0,3.0,3.0,,,,,,3.5,3.0,3.0,72.94
1644,1644,33169.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,5.0,4.0,3.0,,,,,,,,,,,,,,,3.75,4.0,3.0,79.92
1645,1645,33169.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,3.0,,3.0,3.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.0666666667,,,86.4
1646,1646,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Staff,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,,4.0,5.0,,4.0,5.0,4.0,4.0,,4.0,,,,,,,,,,4.0,4.0,3.0,,,,,,,4.3043478261,,,90.52
1647,1647,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,,4.0,4.0,3.0,4.0,,4.0,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.2,,4.0,87.56
1648,1648,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Sales,Firms with 20 or fewer employees,SMB,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,,,,,,,,,,,3.0,3.0,3.0,,,,,,3.0,3.0,3.0,3.0,,,,,,3.2857142857,4.0,,68.23
1649,1649,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8823529412,4.0,,84.67
1650,1650,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.3
1651,1651,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,4.0,2.0,3.0,3.0,1.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,,,,,,,,,,,,,,,2.5833333333,2.0,,47.43
1652,1652,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,83.14
1653,1653,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,6.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,,,82.18
1654,1654,39971.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,3.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.96,5.0,4.0,82.51
1655,1655,39983.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,5.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.303030303,4.0,,89.63
1656,1656,35620.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 751 to 1000 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,4.9523809524,,,103.26
1657,1657,41111.0,1.0,1.0,US & CANADA,CANADA,SP,SILVER,2.0,Operations,Firms with 21 to 250 employees,COM,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,4.0,4.0,,,,,,4.6,,5.0,99.14
1658,1658,43067.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Sales,Firms with 501 to 750 employees,COM,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,66.14
1659,1659,43151.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9666666667,5.0,5.0,100.84
1660,1660,37997.0,1.0,1.0,EMERGING MARKETS,CHILE,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,2.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,5.0,5.0,3.0,5.0,,,,,,3.9444444444,3.0,3.0,83.33
1661,1661,37997.0,1.0,1.0,EMERGING MARKETS,CHILE,DVAR,GOLD,1.0,Other,Firms with 1001 to 1500 employees,ENT,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,,3.0,3.0,4.0,3.0,,4.0,4.0,,,,,,,,,,,,,,,,,,3.6363636364,3.0,,79.5
1662,1662,43722.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,,,4.0,,,3.0,,3.0,3.0,,3.0,,,,,,,,,,4.0,5.0,4.0,3.0,,,,,,3.5238095238,4.0,3.0,76.94
1663,1663,43722.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,,4.0,4.0,3.0,3.0,3.0,4.0,,4.0,3.0,2.0,,,,,,5.0,5.0,5.0,5.0,,,,,,4.0344827586,4.0344827586,4.0,85.4
1664,1664,26115.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Operations,Firms with 20 or fewer employees,SMB,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,101.33
1665,1665,43722.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,5.0,4.0,5.0,4.0,5.0,,,,,,,,,,4.4444444444,,5.0,91.05
1666,1666,43722.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,,,,4.7058823529,5.0,5.0,100.13
1667,1667,43820.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Other,Firms with more than 3000 employees,ENT,6.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,,,86.47
1668,1668,57805.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 21 to 250 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,86.9
1669,1669,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.2941176471,4.0,,93.85
1670,1670,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,,4.0,5.0,,5.0,,,,,,,,,,,,,,4.0,,4.0,4.0,4.0,3.0,4.0,4.0,4.0,,,,,,4.15,,5.0,89.05
1671,1671,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,4.0,4.0,4.0,3.0,,4.0,,,,,4.0,3.0,3.0,3.0,3.0,,,,,,,,,,4.1153846154,4.0,3.0,86.77
1672,1672,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,36.87
1673,1673,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,84.42
1674,1674,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8888888889,4.0,4.0,84.14
1675,1675,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,3.1111111111,,3.0,64.96
1676,1676,41111.0,1.0,1.0,US & CANADA,CANADA,SP,SILVER,2.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,,,,4.4117647059,,,92.98
1677,1677,42486.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Other,Firms with 21 to 250 employees,COM,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,66.44
1678,1678,42486.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Other,Firms with 501 to 750 employees,COM,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,,4.0,3.0,4.0,4.0,,3.0,,4.0,3.0,3.0,,,,,,,,,,,,,,,3.5416666667,,4.0,77.29
1679,1679,58471.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,,3.0,3.0,3.0,3.0,,3.0,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.96,,5.0,86.47
1680,1680,61614.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,,3.0,5.0,4.0,3.0,,5.0,,4.0,2.0,4.0,,,,,,,,,,,,,,,4.0416666667,,4.0,86.01
1681,1681,62925.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Staff,Firms with 251 to 500 employees,COM,1.0,3.0,,2.0,2.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,3.0,,,,,,3.4117647059,,,73.19
1682,1682,62266.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,,,,,,2.9411764706,3.0,3.0,51.18
1683,1683,63206.0,1.0,1.0,US & CANADA,USA,VAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9393939394,5.0,4.9393939394,104.05
1684,1684,62770.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.35
1685,1685,58806.0,1.0,1.0,US & CANADA,CANADA,VAR,SELECT,4.0,Operations,Firms with 21 to 250 employees,COM,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,1.0,3.0,3.0,3.0,,,,,,3.1176470588,3.0,3.0,67.66
1686,1686,67540.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,,,,,,,,,,,,,,,,,,,3.0,5.0,3.0,4.0,,,,,,3.3333333333,5.0,3.0,68.75
1687,1687,61532.0,1.0,1.0,US & CANADA,CANADA,VAR,SELECT,4.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8888888889,4.0,,82.27
1688,1688,64987.0,1.0,1.0,US & CANADA,USA,DVAR,REGISTERED,5.0,Other,Firms with 1501 to 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,81.08
1689,1689,65213.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,4.0,5.0,4.0,4.0,,,,,,4.5217391304,,5.0,95.51
1690,1690,65881.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,2.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,,3.0,2.0,4.0,3.0,,4.0,,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,,,,,3.0909090909,3.0,,69.18
1691,1691,65881.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 1001 to 1500 employees,ENT,1.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,,1.0,3.0,4.0,1.0,,1.0,,2.0,2.0,2.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.1428571429,4.0,3.0,66.25
1692,1692,65881.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.78
1693,1693,65745.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Technical,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,4.9310344828,5.0,5.0,101.77
1694,1694,66508.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,3.0,2.0,3.0,2.0,2.0,,3.0,4.0,4.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,2.0,3.0,3.0,3.0,,,,,,3.0666666667,3.0666666667,3.0,69.49
1695,1695,66088.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,4.0,4.0,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,4.0,5.0,,85.2
1696,1696,66128.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Sales,Firms with more than 3000 employees,ENT,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,3.0,5.0,5.0,5.0,,4.0,4.0,4.0,3.0,3.0,3.0,,,,,4.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,,,,,,3.8709677419,5.0,3.0,84.32
1697,1697,65881.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,,,,,,4.3333333333,5.0,3.0,95.39
1698,1698,63657.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,,,,,,5.0,,,4.0,,,5.0,,,,,5.0,5.0,5.0,5.0,,,,,,4.4347826087,,4.0,94.13
1699,1699,63657.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,,,,,,,3.8125,,,83.11
1700,1700,64593.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,2.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8076923077,,4.0,78.88
1701,1701,63371.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,,4.0,3.0,3.0,3.0,,4.0,,,,,,,,,,,,,,,,,,,4.0,,4.0,82.85
1702,1702,64853.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9090909091,4.0,5.0,106.13
1703,1703,21296.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,,,,,,4.2424242424,5.0,4.0,90.54
1704,1704,21434.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,,,,,,3.0,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.4761904762,4.0,,78.06
1705,1705,106835.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Technical,Firms with 21 to 250 employees,COM,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,4.0,,,,,,3.6666666667,,,79.6
1706,1706,25088.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,,,,,,3.0,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.0,3.0,,83.95
1707,1707,10439.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Other,Firms with 251 to 500 employees,COM,6.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,2.0,70.16
1708,1708,17183.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.14
1709,1709,20755.0,1.0,1.0,US & CANADA,USA,VAR,GOLD,1.0,Staff,Firms with 751 to 1000 employees,COM,1.0,2.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,1.0,3.0,3.0,3.0,,,,,,4.4,3.0,,90.96
1710,1710,40565.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Technical,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,4.0,5.0,3.0,3.0,3.0,3.0,,,,,,,,,,4.0,5.0,5.0,4.0,,,,,,4.3461538462,,3.0,91.33
